Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
truffle-lip-tint,Truffle Lip Tint,"<p>A sheer dark brown that helps deepen any tone, Truffle is one of our handiest colors ever. </p>
<p class=""p1"">With a blend of hydrating oils and creamy lip color, Finding Ferdinand Lip Tint is the tinted lip balm that adds an effortless pop to your look. The sheer color creates a soft look that is buildable on your lips and can be swiped and blended across your cheeks for a light flush of color.  A twistable crayon packaging allows the Lip Tint to be clean and portable, perfect for tossing in your bag and applying on the go. </p>
<h3 class=""p1""><b>PRODUCT DETAILS:</b></h3>
<ul class=""ul1"">
<li class=""li1"">
<span class=""s1""></span>Net Weight: 0.12 oz</li>
<li class=""li1"">
<span class=""s1""></span>Dimensions: 16mm x 110mm</li>
<li class=""li1"">
<span class=""s1""></span>Build-able color</li>
<li class=""li1"">
<span class=""s1""></span>Moisturizing blend of botanical oils that allow color to go on smoothly</li>
</ul>
<p class=""p1""><b>PIGMENTATION:</b> Sheer, buildable color</p>
<p class=""p1""><b>TEXTURE:</b> Smooth and balmy without being sticky or too glossy</p>
<p class=""p1""><b>KEY INGREDIENTS:</b> Castor Oil, Grapeseed Oil, Jojoba Oil, Argan Oil</p>
<p><b>BENEFITS: </b><span style=""font-weight: 400;"">A natural sunscreen, Moisturizer, Emollient, Anti-aging against fine lines and wrinkles, Detoxification, Repairs</span></p>
<p><span style=""font-weight: 400;"">Our products are made with the good stuff. We formulate without Parabens, Mineral Oil, Phthalates, Triclosan, Sodium Lauryl Sulfate, Petroleum, Talc, and Gluten. See our </span><a href=""https://www.findingferdinand.com/pages/ingredients""><span style=""font-weight: 400;"">Ingredients page</span></a><span style=""font-weight: 400;""> for more details.</span></p>
<h3><b>SHIPPING DETAILS:</b></h3>
<p><span style=""font-weight: 400;"">Get FREE standard shipping on all U.S. orders.</span></p>
<p><span style=""font-weight: 400;"">U.S. Priority Mail (2-3 days): $5</span></p>
<p><span style=""font-weight: 400;"">Standard Shipping to Canada: $25</span></p>
<p><span style=""font-weight: 400;"">Email us at hello@findingferdinand.com for information on orders shipping outside of the U.S. and Canada.</span></p>
<p><span style=""font-weight: 400;"">It takes approximately 2-3 business days for your lip color to be handcrafted.</span></p>",findingferdinand2,Beauty,"Beauty, Lip Tint, lips",false,Title,Default Title,,,,,FF53,0,shopify,10,continue,manual,28.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,lb,
truffle-lip-stick,Truffle Lip Stick,"<p class=""p1""><b></b>Dark brown lovers rejoice! Truffle is here to make it autumn all the time. Whether it's making colors darker or being worn by itself, Truffle is making a bold, brown statement.</p>
<p class=""p1"">Finding Ferdinand is about finding the things that make up our best selves. With high pigments, Finding Ferdinand creates friendly lip colors that brightens up your grin. The creamy texture provides comfort while our ingredients naturally hydrate and protect your lips from harsh wind and harmful sun rays. Seed oils and leaf extracts create a natural, shiny finish that is perfect for every occasion. Without harmful ingredients, we put the best ingredients in our lip colors so you can show off the best you with no worries.</p>
<h3 class=""p1""><b>PRODUCT DETAILS:</b></h3>
<ul class=""ul1"">
<li class=""li1"">
<span class=""s2""></span>Net Weight: 0.1 oz</li>
<li class=""li1"">
<span class=""s2""></span>Dimensions: 21mm x 21mm x 76mm</li>
<li class=""li1"">
<span class=""s2""></span>High-pigment for long lasting wear</li>
<li class=""li1"">
<span class=""s2""></span>Moisturizing blend of botanical oils that allow lip colors to apply smoothly</li>
</ul>
<p class=""p1""><b>PIGMENTATION:</b> High pigment and long lasting wear</p>
<p class=""p1""><b>TEXTURE:</b> Creamy, semi-shine, light</p>
<p><b>BENEFITS: </b><span style=""font-weight: 400;"">A natural sunscreen, Moisturizer, Emollient, Anti-aging against fine lines and wrinkles, Detoxification, Repairs</span></p>
<h3>
<span style=""font-weight: 400;"">Our products are made with the good stuff. We formulate without Parabens, Mineral Oil, Phthalates, Triclosan, Sodium Lauryl Sulfate, Petroleum, Talc, and Gluten. See our </span><a href=""https://www.findingferdinand.com/pages/ingredients""><span style=""font-weight: 400;"">Ingredients page</span></a><span style=""font-weight: 400;""> for more details.</span>
</h3>
<h3><b>SHIPPING DETAILS:</b></h3>
<p><span style=""font-weight: 400;"">Get FREE standard shipping on all U.S. orders.</span></p>
<p><span style=""font-weight: 400;"">U.S. Priority Mail (2-3 days): $5</span></p>
<p><span style=""font-weight: 400;"">Standard Shipping to Canada: $25</span></p>
<p><span style=""font-weight: 400;"">Email us at hello@findingferdinand.com for information on orders shipping outside of the U.S. and Canada.</span></p>
<p><span style=""font-weight: 400;"">It takes approximately 2-3 business days for your lip color to be handcrafted.</span></p>",findingferdinand2,Beauty,"Beauty, lips, Lipstick",true,Finish,Creamy Lip Stick,,,,,FF52,3,shopify,10,continue,manual,30.00,,true,true,"",https://cdn.shopify.com/s/files/1/1099/1078/products/Finding-Ferdinand-Lip-Color_Truffle.jpg?v=1500392451,1,,false,,,,,,,,,,,,,,,,,oz,
truffle-lip-stick,,,,,,,,Matte Lip Stick,,,,,FF52,3,shopify,10,continue,manual,30.00,,true,true,"",https://cdn.shopify.com/s/files/1/1099/1078/products/Truffle_Finding_Ferdinand_Lip_Stick.png?v=1500392451,2,,,,,,,,,,,,,,,,,,,oz,
truffle-lip-stick,,,,,,,,Sheer Lip Tint,,,,,FF52,3,shopify,10,continue,manual,30.00,,true,true,"",https://cdn.shopify.com/s/files/1/1099/1078/products/Finding-Ferdinand-Lip-Circles_Truffle.jpg?v=1500392451,3,,,,,,,,,,,,,,,,,,,oz,
coffee-bean-lip-tint,Coffee Bean Lip Tint,"<p class=""p1""><b></b>For those on-purpose wine stained lips, Coffee Bean's purple-brown tint has you covered. </p>
<p class=""p1"">With a blend of hydrating oils and creamy lip color, Finding Ferdinand Lip Tint is the tinted lip balm that adds an effortless pop to your look. The sheer color creates a soft look that is buildable on your lips and can be swiped and blended across your cheeks for a light flush of color.  A twistable crayon packaging allows the Lip Tint to be clean and portable, perfect for tossing in your bag and applying on the go. </p>
<h3 class=""p1""><b>PRODUCT DETAILS:</b></h3>
<ul class=""ul1"">
<li class=""li1"">
<span class=""s2""></span>Net Weight: 0.12 oz</li>
<li class=""li1"">
<span class=""s2""></span>Dimensions: 16mm x 110mm</li>
<li class=""li1"">
<span class=""s2""></span>Build-able color</li>
<li class=""li1"">
<span class=""s2""></span>Moisturizing blend of botanical oils that allow color to go on smoothly</li>
</ul>
<p class=""p1""><b>PIGMENTATION:</b> Sheer, buildable color</p>
<p class=""p1""><b>TEXTURE:</b> Smooth and balmy without being sticky or too glossy</p>
<p class=""p1""><b>KEY INGREDIENTS:</b> Castor Oil, Grapeseed Oil, Jojoba Oil, Argan Oil</p>
<p><b>BENEFITS: </b><span style=""font-weight: 400;"">A natural sunscreen, Moisturizer, Emollient, Anti-aging against fine lines and wrinkles, Detoxification, Repairs</span></p>
<p><span style=""font-weight: 400;"">Our products are made with the good stuff. We formulate without Parabens, Mineral Oil, Phthalates, Triclosan, Sodium Lauryl Sulfate, Petroleum, Talc, and Gluten. See our </span><a href=""https://www.findingferdinand.com/pages/ingredients""><span style=""font-weight: 400;"">Ingredients page</span></a><span style=""font-weight: 400;""> for more details.</span></p>
<h3><b>SHIPPING DETAILS:</b></h3>
<p><span style=""font-weight: 400;"">Get FREE standard shipping on all U.S. orders.</span></p>
<p><span style=""font-weight: 400;"">U.S. Priority Mail (2-3 days): $5</span></p>
<p><span style=""font-weight: 400;"">Standard Shipping to Canada: $25</span></p>
<p><span style=""font-weight: 400;"">Email us at hello@findingferdinand.com for information on orders shipping outside of the U.S. and Canada.</span></p>
<p><span style=""font-weight: 400;"">It takes approximately 2-3 business days for your lip color to be handcrafted.</span></p>",findingferdinand2,Beauty,"Beauty, Lip Tint, lips",false,Title,Default Title,,,,,FF51,0,shopify,10,continue,manual,28.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,lb,
coffee-bean-lip-stick,Coffee Bean Lip Stick,"<p class=""p1""><b></b>The purple sister to Sinful - Coffee Bean is a purple-brown shade that is perfect for sipping fresh brewed coffee or a glass of red wine.</p>
<p class=""p1"">Finding Ferdinand is about finding the things that make up our best selves. With high pigments, Finding Ferdinand creates friendly lip colors that brightens up your grin. The creamy texture provides comfort while our ingredients naturally hydrate and protect your lips from harsh wind and harmful sun rays. Seed oils and leaf extracts create a natural, shiny finish that is perfect for every occasion. Without harmful ingredients, we put the best ingredients in our lip colors so you can show off the best you with no worries.</p>
<h3 class=""p1""><b>PRODUCT DETAILS:</b></h3>
<ul class=""ul1"">
<li class=""li1"">
<span class=""s2""></span>Net Weight: 0.1 oz</li>
<li class=""li1"">
<span class=""s2""></span>Dimensions: 21mm x 21mm x 76mm</li>
<li class=""li1"">
<span class=""s2""></span>High-pigment for long lasting wear</li>
<li class=""li1"">
<span class=""s2""></span>Moisturizing blend of botanical oils that allow lip colors to apply smoothly</li>
</ul>
<p class=""p1""><b>PIGMENTATION:</b> High pigment and long lasting wear</p>
<p class=""p1""><b>TEXTURE:</b> Creamy, semi-shine, light</p>
<p><b>BENEFITS: </b><span style=""font-weight: 400;"">A natural sunscreen, Moisturizer, Emollient, Anti-aging against fine lines and wrinkles, Detoxification, Repairs</span></p>
<p><span style=""font-weight: 400;"">Our products are made with the good stuff. We formulate without Parabens, Mineral Oil, Phthalates, Triclosan, Sodium Lauryl Sulfate, Petroleum, Talc, and Gluten. See our </span><a href=""https://www.findingferdinand.com/pages/ingredients""><span style=""font-weight: 400;"">Ingredients page</span></a><span style=""font-weight: 400;""> for more details.</span></p>
<h3><b>SHIPPING DETAILS:</b></h3>
<p><span style=""font-weight: 400;"">Get FREE standard shipping on all U.S. orders.</span></p>
<p><span style=""font-weight: 400;"">U.S. Priority Mail (2-3 days): $5</span></p>
<p><span style=""font-weight: 400;"">Standard Shipping to Canada: $25</span></p>
<p><span style=""font-weight: 400;"">Email us at hello@findingferdinand.com for information on orders shipping outside of the U.S. and Canada.</span></p>
<p><span style=""font-weight: 400;"">It takes approximately 2-3 business days for your lip color to be handcrafted.</span></p>",findingferdinand2,Beauty,"Beauty, lips, Lipstick",true,Finish,Creamy Lip Stick,,,,,FF50,3,shopify,10,continue,manual,30.00,,true,true,"",https://cdn.shopify.com/s/files/1/1099/1078/products/Finding-Ferdinand-Lip-Color_Coffee-Bean.jpg?v=1500306409,1,,false,,,,,,,,,,,,,,,,,oz,
coffee-bean-lip-stick,,,,,,,,Matte Lip Stick,,,,,FF50,3,shopify,10,continue,manual,30.00,,true,true,"",https://cdn.shopify.com/s/files/1/1099/1078/products/Coffee_Bean_Finding_Ferdinand_Lip_Stick.png?v=1500306409,2,,,,,,,,,,,,,,,,,,,oz,
coffee-bean-lip-stick,,,,,,,,Sheer Lip Tint,,,,,FF50,3,shopify,10,continue,manual,30.00,,true,true,"",https://cdn.shopify.com/s/files/1/1099/1078/products/Finding-Ferdinand-Lip-Circles_Coffee-Bean.jpg?v=1500390193,3,,,,,,,,,,,,,,,,,,,oz,
toffee-lip-tint,Toffee Lip Tint,"<p class=""p1""><b></b>A warm, medium brown swipe of color is all you need for those bronze, glowy days. </p>
<p class=""p1"">With a blend of hydrating oils and creamy lip color, Finding Ferdinand Lip Tint is the tinted lip balm that adds an effortless pop to your look. The sheer color creates a soft look that is buildable on your lips and can be swiped and blended across your cheeks for a light flush of color.  A twistable crayon packaging allows the Lip Tint to be clean and portable, perfect for tossing in your bag and applying on the go. </p>
<h3 class=""p1""><b>PRODUCT DETAILS:</b></h3>
<ul class=""ul1"">
<li class=""li1"">
<span class=""s2""></span>Net Weight: 0.12 oz</li>
<li class=""li1"">
<span class=""s2""></span>Dimensions: 16mm x 110mm</li>
<li class=""li1"">
<span class=""s2""></span>Build-able color</li>
<li class=""li1"">
<span class=""s2""></span>Moisturizing blend of botanical oils that allow color to go on smoothly</li>
</ul>
<p class=""p1""><b>PIGMENTATION:</b> Sheer, buildable color</p>
<p class=""p1""><b>TEXTURE:</b> Smooth and balmy without being sticky or too glossy</p>
<p class=""p1""><b>KEY INGREDIENTS:</b> Castor Oil, Grapeseed Oil, Jojoba Oil, Argan Oil</p>
<p><b>BENEFITS: </b><span style=""font-weight: 400;"">A natural sunscreen, Moisturizer, Emollient, Anti-aging against fine lines and wrinkles, Detoxification, Repairs</span></p>
<p><span style=""font-weight: 400;"">Our products are made with the good stuff. We formulate without Parabens, Mineral Oil, Phthalates, Triclosan, Sodium Lauryl Sulfate, Petroleum, Talc, and Gluten. See our </span><a href=""https://www.findingferdinand.com/pages/ingredients""><span style=""font-weight: 400;"">Ingredients page</span></a><span style=""font-weight: 400;""> for more details.</span></p>
<h3><b>SHIPPING DETAILS:</b></h3>
<p><span style=""font-weight: 400;"">Get FREE standard shipping on all U.S. orders.</span></p>
<p><span style=""font-weight: 400;"">U.S. Priority Mail (2-3 days): $5</span></p>
<p><span style=""font-weight: 400;"">Standard Shipping to Canada: $25</span></p>
<p><span style=""font-weight: 400;"">Email us at hello@findingferdinand.com for information on orders shipping outside of the U.S. and Canada.</span></p>
<p><span style=""font-weight: 400;"">It takes approximately 2-3 business days for your lip color to be handcrafted.</span></p>",Finding Ferdinand,Beauty,"Beauty, Lip Tint, lips",false,Title,Default Title,,,,,FF49,0,shopify,10,continue,manual,28.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,lb,
toffee-lip-stick,Toffee Lip Stick,"<p class=""p1""><b></b>A warm, medium brown to softly deepen some colors or to wear along on those bronze-y days. Toffee is our nod to those pumpkin spice days.</p>
<p class=""p1"">Finding Ferdinand is about finding the things that make up our best selves. With high pigments, Finding Ferdinand creates friendly lip colors that brightens up your grin. The creamy texture provides comfort while our ingredients naturally hydrate and protect your lips from harsh wind and harmful sun rays. Seed oils and leaf extracts create a natural, shiny finish that is perfect for every occasion. Without harmful ingredients, we put the best ingredients in our lip colors so you can show off the best you with no worries.</p>
<h3 class=""p1""><b>PRODUCT DETAILS:</b></h3>
<ul class=""ul1"">
<li class=""li1"">
<span class=""s2""></span>Net Weight: 0.1 oz</li>
<li class=""li1"">
<span class=""s2""></span>Dimensions: 21mm x 21mm x 76mm</li>
<li class=""li1"">
<span class=""s2""></span>High-pigment for long lasting wear</li>
<li class=""li1"">
<span class=""s2""></span>Moisturizing blend of botanical oils that allow lip colors to apply smoothly</li>
</ul>
<p class=""p1""><b>PIGMENTATION:</b> High pigment and long lasting wear</p>
<p class=""p1""><b>TEXTURE:</b> Creamy, semi-shine, light</p>
<p><b>BENEFITS: </b><span style=""font-weight: 400;"">A natural sunscreen, Moisturizer, Emollient, Anti-aging against fine lines and wrinkles, Detoxification, Repairs</span></p>
<p><span style=""font-weight: 400;"">Our products are made with the good stuff. We formulate without Parabens, Mineral Oil, Phthalates, Triclosan, Sodium Lauryl Sulfate, Petroleum, Talc, and Gluten. See our </span><a href=""https://www.findingferdinand.com/pages/ingredients""><span style=""font-weight: 400;"">Ingredients page</span></a><span style=""font-weight: 400;""> for more details.</span></p>
<h3><b>SHIPPING DETAILS:</b></h3>
<p><span style=""font-weight: 400;"">Get FREE standard shipping on all U.S. orders.</span></p>
<p><span style=""font-weight: 400;"">U.S. Priority Mail (2-3 days): $5</span></p>
<p><span style=""font-weight: 400;"">Standard Shipping to Canada: $25</span></p>
<p><span style=""font-weight: 400;"">Email us at hello@findingferdinand.com for information on orders shipping outside of the U.S. and Canada.</span></p>
<p><span style=""font-weight: 400;"">It takes approximately 2-3 business days for your lip color to be handcrafted.</span></p>",findingferdinand2,Beauty,"Beauty, lips, Lipstick",true,Finish,Creamy Lip Stick,,,,,FF48,3,shopify,10,continue,manual,30.00,,true,true,"",https://cdn.shopify.com/s/files/1/1099/1078/products/Finding-Ferdinand-Lip-Color_Toffee.jpg?v=1500312628,1,,false,,,,,,,,,,,,,,,,,oz,
toffee-lip-stick,,,,,,,,Matte Lip Stick,,,,,FF48,3,shopify,10,continue,manual,30.00,,true,true,"",https://cdn.shopify.com/s/files/1/1099/1078/products/Toffee_Finding_Ferdinand_Lip_Stick.png?v=1500312628,2,,,,,,,,,,,,,,,,,,,oz,
